modality,pair,target,subject,method,p_sq,pg,g_sq,nrmse_raw,nrmse_subject_rel,nrmse_scale_oracle,nrmse_affine_oracle,scale_a,scale_subject_rel
T1W,3T_to_7T,7T,0009,R-best,785971.4038227218,270003.0593296129,105526.6012830897,1.82506,2.62213,0.34791,0.34789,0.3435,1.2958
T1W,5T_to_0.1T,0.1T,0006,R-best,1894278.4062579938,2729578.3951952634,4064236.846109953,0.35052,0.48966,0.17955,0.17951,1.441,0.7737
T1W,5T_to_0.1T,0.1T,0007,R-best,1665783.2488387772,2604252.3748296723,4172328.7992550493,0.38846,0.5692,0.1555,0.15545,1.5634,0.6968
T1W,5T_to_0.1T,0.1T,0009,R-best,1645457.2295548986,2210469.944709591,3038726.1154443105,0.29433,0.46283,0.15094,0.15094,1.3434,0.7488
T1W,5T_to_1.5T,1.5T,0006,R-best,902959.0997010646,1421455.2774751133,2278349.510741159,0.38539,0.52138,0.1336,0.13359,1.5742,0.7737
T1W,5T_to_1.5T,1.5T,0007,R-best,789249.1622467133,1383174.1633434661,2481928.582217498,0.451,0.61461,0.15272,0.15269,1.7525,0.6968
T1W,5T_to_1.5T,1.5T,0009,R-best,778171.6966127348,1338010.4455497114,2347655.3011132665,0.43772,0.57647,0.14156,0.14148,1.7194,0.7488
T1W,5T_to_3T,3T,0006,R-best,1244922.0884864707,2151491.4928150848,3803023.1198128695,0.44259,0.56618,0.14931,0.14924,1.7282,0.7737
T1W,5T_to_3T,3T,0007,R-best,1078792.810267211,1499450.9515406284,2147316.1520779505,0.32528,0.52037,0.17153,0.17141,1.3899,0.6968
T1W,5T_to_3T,3T,0009,R-best,1078060.2390378509,1960577.6287660361,3624040.6030706316,0.46421,0.59717,0.12705,0.12697,1.8186,0.7488
T1W,5T_to_7T,7T,0006,R-best,347630.33174459636,472406.7386724689,714032.7582231096,0.40453,0.51738,0.31769,0.31754,1.3589,0.7737
T1W,5T_to_7T,7T,0007,R-best,302431.072579428,368159.87144923105,497434.91620167723,0.35742,0.51358,0.31469,0.31454,1.2173,0.6968
T1W,5T_to_7T,7T,0009,R-best,302465.7146862978,171093.61760381446,105526.6012830897,0.78968,0.42308,0.28788,0.28782,0.5657,0.7488
T1W,7T_to_0.1T,0.1T,0006,R-best,3383034.725728194,3538076.4815311455,4064236.846109953,0.30218,0.34382,0.29927,0.2972,1.0458,1.2313
T1W,7T_to_0.1T,0.1T,0007,R-best,2660357.228379143,3188522.829367315,4172328.7992550493,0.33046,0.32556,0.28995,0.28666,1.1985,1.0132
