vae,modality,field,subject,mae,mse,ssim,nrmse,lpips,time_s,partial,epoch_info
AEKL_multimodal,T1W,0.1T,6,0.0438,0.0138,0.86816,0.36355,0.13177,33.6,False,ep~200
AEKL_multimodal,T1W,0.1T,7,0.04272,0.0121,0.85805,0.31617,0.13997,31.77,False,ep~200
AEKL_multimodal,T1W,0.1T,9,0.04015,0.01346,0.87196,0.39084,0.1242,31.8,False,ep~200
AEKL_multimodal,T1W,1.5T,6,0.03007,0.00697,0.84663,0.23681,0.09149,31.78,False,ep~200
AEKL_multimodal,T1W,1.5T,7,0.0327,0.00732,0.82593,0.23174,0.1034,31.85,False,ep~200
AEKL_multimodal,T1W,1.5T,9,0.02472,0.00565,0.85827,0.22588,0.08654,31.85,False,ep~200
AEKL_multimodal,T1W,3T,6,0.03801,0.01076,0.81549,0.31042,0.09954,31.94,False,ep~200
AEKL_multimodal,T1W,3T,7,0.04227,0.01226,0.80629,0.31817,0.11078,31.9,False,ep~200
AEKL_multimodal,T1W,3T,9,0.03468,0.01041,0.82424,0.32823,0.0952,31.85,False,ep~200
AEKL_multimodal,T1W,5T,6,0.03923,0.00999,0.79618,0.3062,0.09676,31.87,False,ep~200
AEKL_multimodal,T1W,5T,7,0.04487,0.01156,0.77581,0.31893,0.10937,31.95,False,ep~200
AEKL_multimodal,T1W,5T,9,0.03176,0.0086,0.81154,0.29534,0.08536,31.96,False,ep~200
AEKL_multimodal,T1W,7T,6,0.05298,0.02061,0.8398,0.51761,0.09418,31.9,False,ep~200
AEKL_multimodal,T1W,7T,7,0.06132,0.02377,0.81279,0.54842,0.10608,31.92,False,ep~200
AEKL_multimodal,T1W,7T,9,0.04589,0.01624,0.82904,0.50036,0.08799,31.94,False,ep~200
AEKL_multimodal,T2W,0.1T,6,0.03855,0.00947,0.83296,0.27873,0.14308,31.93,False,ep~200
AEKL_multimodal,T2W,0.1T,7,0.04477,0.01145,0.80945,0.30583,0.14819,31.85,False,ep~200
AEKL_multimodal,T2W,0.1T,9,0.02845,0.00624,0.84991,0.23807,0.12283,31.9,False,ep~200
AEKL_multimodal,T2W,1.5T,6,0.07177,0.02768,0.76821,0.73243,0.1084,31.97,False,ep~200
AEKL_multimodal,T2W,1.5T,7,0.07768,0.02926,0.74296,0.68122,0.13064,31.93,False,ep~200
